android.support.design.R -> android.support.design.a:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$57 -> org.jsoup.parser.TokeniserState$57:
    void <init>(java.lang.String,int) -> <init>
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$58 -> org.jsoup.parser.TokeniserState$58:
    void <init>(java.lang.String,int) -> <init>
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$59 -> org.jsoup.parser.TokeniserState$59:
    void <init>(java.lang.String,int) -> <init>
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$6 -> org.jsoup.parser.TokeniserState$6:
    void <init>(java.lang.String,int) -> <init>
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$60 -> org.jsoup.parser.TokeniserState$60:
    void <init>(java.lang.String,int) -> <init>
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$61 -> org.jsoup.parser.TokeniserState$61:
    void <init>(java.lang.String,int) -> <init>
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$62 -> org.jsoup.parser.TokeniserState$62:
    void <init>(java.lang.String,int) -> <init>
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$63 -> org.jsoup.parser.TokeniserState$63:
    void <init>(java.lang.String,int) -> <init>
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$64 -> org.jsoup.parser.TokeniserState$64:
    void <init>(java.lang.String,int) -> <init>
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$65 -> org.jsoup.parser.TokeniserState$65:
    void <init>(java.lang.String,int) -> <init>
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$66 -> org.jsoup.parser.TokeniserState$66:
    void <init>(java.lang.String,int) -> <init>
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$67 -> org.jsoup.parser.TokeniserState$67:
    void <init>(java.lang.String,int) -> <init>
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$7 -> org.jsoup.parser.TokeniserState$7:
    void <init>(java.lang.String,int) -> <init>
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$8 -> org.jsoup.parser.TokeniserState$8:
    void <init>(java.lang.String,int) -> <init>
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$9 -> org.jsoup.parser.TokeniserState$9:
    void <init>(java.lang.String,int) -> <init>
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TreeBuilder -> org.jsoup.parser.TreeBuilder:
    org.jsoup.parser.CharacterReader reader -> reader
    org.jsoup.parser.Tokeniser tokeniser -> tokeniser
    org.jsoup.nodes.Document doc -> doc
    org.jsoup.helper.DescendableLinkedList stack -> stack
    java.lang.String baseUri -> baseUri
    org.jsoup.parser.Token currentToken -> currentToken
    org.jsoup.parser.ParseErrorList errors -> errors
    void <init>() -> <init>
    void initialiseParse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> initialiseParse
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String) -> parse
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> parse
    void runParser() -> runParser
    boolean process(org.jsoup.parser.Token) -> process
    org.jsoup.nodes.Element currentElement() -> currentElement
org.jsoup.parser.XmlTreeBuilder -> org.jsoup.parser.XmlTreeBuilder:
    void <init>() -> <init>
    void initialiseParse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> initialiseParse
    boolean process(org.jsoup.parser.Token) -> process
    void insertNode(org.jsoup.nodes.Node) -> insertNode
    org.jsoup.nodes.Element insert(org.jsoup.parser.Token$StartTag) -> insert
    void insert(org.jsoup.parser.Token$Comment) -> insert
    void insert(org.jsoup.parser.Token$Character) -> insert
    void insert(org.jsoup.parser.Token$Doctype) -> insert
    void popStackToClose(org.jsoup.parser.Token$EndTag) -> popStackToClose
    java.util.List parseFragment(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> parseFragment
org.jsoup.parser.XmlTreeBuilder$1 -> org.jsoup.parser.XmlTreeBuilder$1:
    int[] $SwitchMap$org$jsoup$parser$Token$TokenType -> $SwitchMap$org$jsoup$parser$Token$TokenType
    void <clinit>() -> <clinit>
org.jsoup.safety.Cleaner -> org.jsoup.safety.Cleaner:
    org.jsoup.safety.Whitelist whitelist -> whitelist
    void <init>(org.jsoup.safety.Whitelist) -> <init>
    org.jsoup.nodes.Document clean(org.jsoup.nodes.Document) -> clean
    boolean isValid(org.jsoup.nodes.Document) -> isValid
    int copySafeNodes(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> copySafeNodes
    org.jsoup.safety.Cleaner$ElementMeta createSafeElement(org.jsoup.nodes.Element) -> createSafeElement
    org.jsoup.safety.Whitelist access$000(org.jsoup.safety.Cleaner) -> access$000
    org.jsoup.safety.Cleaner$ElementMeta access$100(org.jsoup.safety.Cleaner,org.jsoup.nodes.Element) -> access$100
org.jsoup.safety.Cleaner$1 -> org.jsoup.safety.Cleaner$1:
org.jsoup.safety.Cleaner$CleaningVisitor -> org.jsoup.safety.Cleaner$CleaningVisitor:
    int numDiscarded -> numDiscarded
    org.jsoup.nodes.Element root -> root
    org.jsoup.nodes.Element destination -> destination
    org.jsoup.safety.Cleaner this$0 -> this$0
    void <init>(org.jsoup.safety.Cleaner,org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> <init>
    void head(org.jsoup.nodes.Node,int) -> head
    void tail(org.jsoup.nodes.Node,int) -> tail
    void <init>(org.jsoup.safety.Cleaner,org.jsoup.nodes.Element,org.jsoup.nodes.Element,org.jsoup.safety.Cleaner$1) -> <init>
    int access$300(org.jsoup.safety.Cleaner$CleaningVisitor) -> access$300
org.jsoup.safety.Cleaner$ElementMeta -> org.jsoup.safety.Cleaner$ElementMeta:
    org.jsoup.nodes.Element el -> el
    int numAttribsDiscarded -> numAttribsDiscarded
    void <init>(org.jsoup.nodes.Element,int) -> <init>
org.jsoup.safety.Whitelist -> org.jsoup.safety.Whitelist:
    java.util.Set tagNames -> tagNames
    java.util.Map attributes -> attributes
    java.util.Map enforcedAttributes -> enforcedAttributes
    java.util.Map protocols -> protocols
    boolean preserveRelativeLinks -> preserveRelativeLinks
    org.jsoup.safety.Whitelist none() -> none
    org.jsoup.safety.Whitelist simpleText() -> simpleText
    org.jsoup.safety.Whitelist basic() -> basic
    org.jsoup.safety.Whitelist basicWithImages() -> basicWithImages
    org.jsoup.safety.Whitelist relaxed() -> relaxed
    void <init>() -> <init>
    org.jsoup.safety.Whitelist addTags(java.lang.String[]) -> addTags
    org.jsoup.safety.Whitelist addAttributes(java.lang.String,java.lang.String[]) -> addAttributes
    org.jsoup.safety.Whitelist addEnforcedAttribute(java.lang.String,java.lang.String,java.lang.String) -> addEnforcedAttribute
    org.jsoup.safety.Whitelist preserveRelativeLinks(boolean) -> preserveRelativeLinks
    org.jsoup.safety.Whitelist addProtocols(java.lang.String,java.lang.String,java.lang.String[]) -> addProtocols
    boolean isSafeTag(java.lang.String) -> isSafeTag
    boolean isSafeAttribute(java.lang.String,org.jsoup.nodes.Element,org.jsoup.nodes.Attribute) -> isSafeAttribute
    boolean testValidProtocol(org.jsoup.nodes.Element,org.jsoup.nodes.Attribute,java.util.Set) -> testValidProtocol
    org.jsoup.nodes.Attributes getEnforcedAttributes(java.lang.String) -> getEnforcedAttributes
org.jsoup.safety.Whitelist$AttributeKey -> org.jsoup.safety.Whitelist$AttributeKey:
    void <init>(java.lang.String) -> <init>
    org.jsoup.safety.Whitelist$AttributeKey valueOf(java.lang.String) -> valueOf
org.jsoup.safety.Whitelist$AttributeValue -> org.jsoup.safety.Whitelist$AttributeValue:
    void <init>(java.lang.String) -> <init>
    org.jsoup.safety.Whitelist$AttributeValue valueOf(java.lang.String) -> valueOf
org.jsoup.safety.Whitelist$Protocol -> org.jsoup.safety.Whitelist$Protocol:
    void <init>(java.lang.String) -> <init>
    org.jsoup.safety.Whitelist$Protocol valueOf(java.lang.String) -> valueOf
org.jsoup.safety.Whitelist$TagName -> org.jsoup.safety.Whitelist$TagName:
    void <init>(java.lang.String) -> <init>
    org.jsoup.safety.Whitelist$TagName valueOf(java.lang.String) -> valueOf
org.jsoup.safety.Whitelist$TypedValue -> org.jsoup.safety.Whitelist$TypedValue:
    java.lang.String value -> value
    void <init>(java.lang.String) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.jsoup.select.Collector -> org.jsoup.select.Collector:
    void <init>() -> <init>
    org.jsoup.select.Elements collect(org.jsoup.select.Evaluator,org.jsoup.nodes.Element) -> collect
org.jsoup.select.Collector$Accumulator -> org.jsoup.select.Collector$Accumulator:
    org.jsoup.nodes.Element root -> root
    org.jsoup.select.Elements elements -> elements
    org.jsoup.select.Evaluator eval -> eval
    void <init>(org.jsoup.nodes.Element,org.jsoup.select.Elements,org.jsoup.select.Evaluator) -> <init>
    void head(org.jsoup.nodes.Node,int) -> head
    void tail(org.jsoup.nodes.Node,int) -> tail
org.jsoup.select.CombiningEvaluator -> org.jsoup.select.CombiningEvaluator:
    java.util.ArrayList evaluators -> evaluators
    int num -> num
    void <init>() -> <init>
    void <init>(java.util.Collection) -> <init>
    org.jsoup.select.Evaluator rightMostEvaluator() -> rightMostEvaluator
    void replaceRightMostEvaluator(org.jsoup.select.Evaluator) -> replaceRightMostEvaluator
    void updateNumEvaluators() -> updateNumEvaluators
org.jsoup.select.CombiningEvaluator$And -> org.jsoup.select.CombiningEvaluator$And:
    void <init>(java.util.Collection) -> <init>
    void <init>(org.jsoup.select.Evaluator[]) -> <init>
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.CombiningEvaluator$Or -> org.jsoup.select.CombiningEvaluator$Or:
    void <init>(java.util.Collection) -> <init>
    void <init>() -> <init>
    void add(org.jsoup.select.Evaluator) -> add
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Elements -> org.jsoup.select.Elements:
    java.util.List contents -> contents
    void <init>() -> <init>
    void <init>(int) -> <init>
    void <init>(java.util.Collection) -> <init>
    void <init>(java.util.List) -> <init>
    void <init>(org.jsoup.nodes.Element[]) -> <init>
    org.jsoup.select.Elements clone() -> clone
    java.lang.String attr(java.lang.String) -> attr
    boolean hasAttr(java.lang.String) -> hasAttr
    org.jsoup.select.Elements attr(java.lang.String,java.lang.String) -> attr
    org.jsoup.select.Elements removeAttr(java.lang.String) -> removeAttr
    org.jsoup.select.Elements addClass(java.lang.String) -> addClass
    org.jsoup.select.Elements removeClass(java.lang.String) -> removeClass
    org.jsoup.select.Elements toggleClass(java.lang.String) -> toggleClass
    boolean hasClass(java.lang.String) -> hasClass
    java.lang.String val() -> val
    org.jsoup.select.Elements val(java.lang.String) -> val
    java.lang.String text() -> text
    boolean hasText() -> hasText
    java.lang.String html() -> html
    java.lang.String outerHtml() -> outerHtml
    java.lang.String toString() -> toString
    org.jsoup.select.Elements tagName(java.lang.String) -> tagName
    org.jsoup.select.Elements html(java.lang.String) -> html
    org.jsoup.select.Elements prepend(java.lang.String) -> prepend
    org.jsoup.select.Elements append(java.lang.String) -> append
    org.jsoup.select.Elements before(java.lang.String) -> before
    org.jsoup.select.Elements after(java.lang.String) -> after
    org.jsoup.select.Elements wrap(java.lang.String) -> wrap
    org.jsoup.select.Elements unwrap() -> unwrap
    org.jsoup.select.Elements empty() -> empty
    org.jsoup.select.Elements remove() -> remove
    org.jsoup.select.Elements select(java.lang.String) -> select
    org.jsoup.select.Elements not(java.lang.String) -> not
    org.jsoup.select.Elements eq(int) -> eq
    boolean is(java.lang.String) -> is
    org.jsoup.select.Elements parents() -> parents
    org.jsoup.nodes.Element first() -> first
    org.jsoup.nodes.Element last() -> last
    org.jsoup.select.Elements traverse(org.jsoup.select.NodeVisitor) -> traverse
    java.util.List forms() -> forms
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    java.util.Iterator iterator() -> iterator
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean add(org.jsoup.nodes.Element) -> add
    boolean remove(java.lang.Object) -> remove
    boolean containsAll(java.util.Collection) -> containsAll
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(int,java.util.Collection) -> addAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Element get(int) -> get
    org.jsoup.nodes.Element set(int,org.jsoup.nodes.Element) -> set
    void add(int,org.jsoup.nodes.Element) -> add
    org.jsoup.nodes.Element remove(int) -> remove
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    java.util.List subList(int,int) -> subList
    java.lang.Object clone() -> clone
    java.lang.Object remove(int) -> remove
    void add(int,java.lang.Object) -> add
    java.lang.Object set(int,java.lang.Object) -> set
    java.lang.Object get(int) -> get
    boolean add(java.lang.Object) -> add
org.jsoup.select.Evaluator -> org.jsoup.select.Evaluator:
    void <init>() -> <init>
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
org.jsoup.select.Evaluator$AllElements -> org.jsoup.select.Evaluator$AllElements:
    void <init>() -> <init>
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$Attribute -> org.jsoup.select.Evaluator$Attribute:
    java.lang.String key -> key
    void <init>(java.lang.String) -> <init>
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeKeyPair -> org.jsoup.select.Evaluator$AttributeKeyPair:
    java.lang.String key -> key
    java.lang.String value -> value
    void <init>(java.lang.String,java.lang.String) -> <init>
org.jsoup.select.Evaluator$AttributeStarting -> org.jsoup.select.Evaluator$AttributeStarting:
    java.lang.String keyPrefix -> keyPrefix
    void <init>(java.lang.String) -> <init>
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValue -> org.jsoup.select.Evaluator$AttributeWithValue:
    void <init>(java.lang.String,java.lang.String) -> <init>
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueContaining -> org.jsoup.select.Evaluator$AttributeWithValueContaining:
    void <init>(java.lang.String,java.lang.String) -> <init>
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueEnding -> org.jsoup.select.Evaluator$AttributeWithValueEnding:
    void <init>(java.lang.String,java.lang.String) -> <init>
